Date,Daily_Patients,Emergency_Cases,ICU_Admissions,Discharge_Count,Available_Beds,Available_ICU_Beds,Total_Beds,Total_ICU_Beds,Doctors_On_Duty,Nurses_On_Duty,ICU_Nurses,Is_Holiday,Temperature,DayOfWeek,Month,DayOfYear
2022-01-01,164,41,21,218,239,20,350,45,31,100,28,1,17.8,5,1,1
2022-01-02,169,49,19,247,219,29,350,45,31,101,27,0,15.9,6,1,2
2022-01-03,225,56,26,268,199,25,350,45,34,108,31,0,15.3,0,1,3
2022-01-04,193,34,22,142,209,30,350,45,32,104,29,0,12.5,1,1,4
2022-01-05,227,48,28,138,224,7,350,45,34,108,32,0,17.8,2,1,5
2022-01-06,225,48,26,194,214,22,350,45,34,108,31,0,19.3,3,1,6
2022-01-07,238,63,31,154,209,9,350,45,34,109,33,0,13.4,4,1,7
2022-01-08,194,54,22,194,228,21,350,45,32,104,29,0,10.7,5,1,8
2022-01-09,156,51,18,189,239,29,350,45,31,99,27,0,18.4,6,1,9
2022-01-10,203,64,20,190,195,26,350,45,33,105,28,0,20.0,0,1,10
2022-01-11,263,69,30,168,174,14,350,45,35,112,33,0,17.4,1,1,11
2022-01-12,245,49,31,134,190,17,350,45,34,110,33,0,17.2,2,1,12
2022-01-13,222,48,29,181,215,16,350,45,33,107,32,0,21.0,3,1,13
2022-01-14,217,46,25,228,223,11,350,45,33,107,30,0,18.3,4,1,14
2022-01-15,183,55,22,204,270,11,350,45,32,102,29,0,15.3,5,1,15
2022-01-16,202,58,22,187,218,27,350,45,33,105,29,0,15.3,6,1,16
2022-01-17,208,62,27,195,227,14,350,45,33,106,31,0,13.6,0,1,17
2022-01-18,232,50,25,137,221,11,350,45,34,109,30,0,15.1,1,1,18
2022-01-19,250,46,30,169,224,14,350,45,35,111,33,0,17.9,2,1,19
2022-01-20,223,49,28,162,248,15,350,45,33,107,32,0,17.0,3,1,20
2022-01-21,248,57,29,207,176,9,350,45,34,111,32,0,15.8,4,1,21
2022-01-22,225,63,27,201,200,16,350,45,34,108,31,0,11.1,5,1,22
2022-01-23,218,62,26,193,203,15,350,45,33,107,31,0,12.6,6,1,23
2022-01-24,244,69,29,209,238,22,350,45,34,110,32,0,19.4,0,1,24
2022-01-25,277,55,33,211,191,14,350,45,36,114,34,0,19.5,1,1,25
2022-01-26,264,57,31,195,167,14,350,45,35,113,33,1,16.9,2,1,26
2022-01-27,253,54,28,220,183,19,350,45,35,111,32,0,15.2,3,1,27
2022-01-28,243,62,29,232,194,21,350,45,34,110,32,0,14.5,4,1,28
2022-01-29,226,69,26,217,201,14,350,45,34,108,31,0,11.7,5,1,29
2022-01-30,213,59,28,209,246,24,350,45,33,106,32,0,18.4,6,1,30
2022-01-31,265,76,34,196,181,14,350,45,35,113,35,0,14.6,0,1,31
2022-02-01,267,54,30,177,156,25,350,45,35,113,33,0,16.7,1,2,32
2022-02-02,282,55,37,179,220,10,350,45,36,115,36,0,11.3,2,2,33
2022-02-03,262,59,32,198,214,7,350,45,35,112,34,0,17.2,3,2,34
2022-02-04,274,69,33,221,186,11,350,45,35,114,34,0,20.0,4,2,35
2022-02-05,245,69,34,240,183,14,350,45,34,110,35,0,20.9,5,2,36
2022-02-06,220,65,23,212,199,15,350,45,33,107,29,0,17.8,6,2,37
2022-02-07,261,74,32,223,180,2,350,45,35,112,34,0,16.3,0,2,38
2022-02-08,259,58,32,223,208,12,350,45,35,112,34,0,13.4,1,2,39
2022-02-09,283,67,34,175,176,9,350,45,36,115,35,0,12.5,2,2,40
2022-02-10,259,47,30,225,153,13,350,45,35,112,33,0,15.8,3,2,41
2022-02-11,261,67,30,218,210,13,350,45,35,112,33,0,15.3,4,2,42
2022-02-12,254,67,27,225,195,15,350,45,35,111,31,0,19.7,5,2,43
2022-02-13,235,64,30,234,200,18,350,45,34,109,33,0,13.4,6,2,44
2022-02-14,274,75,30,210,168,12,350,45,35,114,33,0,18.5,0,2,45
2022-02-15,272,69,32,217,187,19,350,45,35,114,34,0,18.3,1,2,46
2022-02-16,274,48,33,200,179,11,350,45,35,114,34,0,23.7,2,2,47
2022-02-17,268,62,35,220,170,13,350,45,35,113,35,0,12.7,3,2,48
2022-02-18,265,68,30,229,199,9,350,45,35,113,33,0,20.7,4,2,49
2022-02-19,245,70,27,224,214,17,350,45,34,110,31,0,18.0,5,2,50
2022-02-20,255,73,29,240,216,17,350,45,35,111,32,0,19.9,6,2,51
2022-02-21,281,75,35,213,151,2,350,45,36,115,35,0,19.7,0,2,52
2022-02-22,314,74,37,222,149,17,350,45,37,119,36,0,17.6,1,2,53
2022-02-23,266,44,32,208,175,20,350,45,35,113,34,0,13.8,2,2,54
2022-02-24,284,62,30,253,178,13,350,45,36,115,33,0,17.1,3,2,55
2022-02-25,267,72,32,257,141,19,350,45,35,113,34,0,16.7,4,2,56
2022-02-26,275,87,33,242,184,7,350,45,36,114,34,0,22.2,5,2,57
2022-02-27,245,80,30,244,192,18,350,45,34,110,33,0,19.8,6,2,58
2022-02-28,327,93,40,220,126,2,350,45,38,120,38,0,23.1,0,2,59
2022-03-01,262,63,25,226,192,23,350,45,35,112,30,0,20.8,1,3,60
2022-03-02,310,60,29,198,172,9,350,45,37,118,32,0,11.9,2,3,61
2022-03-03,293,62,26,271,199,17,350,45,36,116,31,0,17.3,3,3,62
2022-03-04,286,72,30,227,183,3,350,45,36,115,33,0,18.9,4,3,63
2022-03-05,283,81,27,257,203,15,350,45,36,115,31,0,23.1,5,3,64
2022-03-06,258,72,24,254,250,27,350,45,35,112,30,0,17.6,6,3,65
2022-03-07,276,77,27,252,210,12,350,45,36,114,31,0,24.7,0,3,66
2022-03-08,293,61,28,230,162,14,350,45,36,116,32,1,19.3,1,3,67
2022-03-09,299,62,30,221,156,13,350,45,36,117,33,0,20.2,2,3,68
2022-03-10,277,54,26,232,231,15,350,45,36,114,31,0,15.4,3,3,69
